,Car Model,Price,History,Kilometers Driven,Transmission,Insurance,Owner,Fuel Type,Registration,Year of Purchase,Last Service
200,2013 Maruti Wagon R Stingray VXI MANUAL,"380,299",Non-Accidental,"11,826 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-K-x-xxxx,September 2013,"11,826km (26 Oct 2021)"
201,2016 Honda BR-V 1.5 i-VTEC V CVT AUTOMATIC,"751,099",Non-Accidental,"35,112 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-01-C-x-xxxx,October 2016,"35,112km (12 Jan 2022)"
202,2010 Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,"234,699",Non-Accidental,"41,923 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-02-B-x-xxxx,July 2010,"41,923km (09 Dec 2021)"
203,2017 Hyundai Creta 1.6 SX PLUS AUTO PETROL AUTOMATIC,"1,080,099",Non-Accidental,"30,733 km",AUTOMATIC,Valid upto Jun 2022Zero_Dep,1st Owner,Petrol,MH-12-P-x-xxxx,June 2017,"30,733km (05 Jan 2022)"
204,2017 Maruti Alto 800 LXI MANUAL,"320,999",Non-Accidental,"12,393 km",MANUAL,Valid upto May 2022Third_party,1st Owner,Petrol,MH-12-P-x-xxxx,March 2017,"12,393km (23 Sep 2021)"
205,2016 Renault Kwid RXT MANUAL,"309,599",Non-Accidental,"30,377 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-14-F-x-xxxx,January 2016,"30,377km (01 Dec 2021)"
206,2014 Ford Ecosport 1.5 AMBIENTE TDCI MANUAL,"396,699",Non-Accidental,"145,347 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Diesel,MH-46-Z-x-xxxx,May 2014,"145,347km (06 Dec 2021)"
207,2016 Hyundai Elite i20 1.4 CRDI ASTA (O) MANUAL,"644,499",Non-Accidental,"45,565 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-43-B-x-xxxx,September 2016,"45,565km (08 Jan 2022)"
208,2017 Maruti Dzire VXI AMT AUTOMATIC,"607,899",Non-Accidental,"67,513 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-14-G-x-xxxx,December 2017,"67,513km (11 Nov 2021)"
209,2019 Hyundai VENUE 1.4 CRDI S MT MANUAL,"932,799",Non-Accidental,"11,482 km",MANUAL,Valid upto Jul 2022Third_party,1st Owner,Diesel,MH-48-B-x-xxxx,June 2019,"11,482km (24 Dec 2021)"
210,2014 Maruti Celerio VXI AMT AUTOMATIC,"378,599",Non-Accidental,"15,647 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-L-x-xxxx,October 2014,"15,647km (25 Sep 2021)"
211,2018 Jeep Compass LIMITED O 1.4 AT AUTOMATIC,"1,496,799",Non-Accidental,"25,460 km",AUTOMATIC,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-04-J-x-xxxx,June 2018,"25,460km (06 Nov 2021)"
212,2018 Maruti Swift VXI MANUAL,"558,999",Non-Accidental,"55,842 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-48-B-x-xxxx,October 2018,"55,842km (28 Dec 2021)"
213,2016 Maruti Wagon R Stingray VXI MANUAL,"426,999",Non-Accidental,"32,600 km",MANUAL,Valid upto May 2022Comp,1st Owner,Petrol,MH-12-M-x-xxxx,April 2016,"32,600km (05 Nov 2021)"
214,2019 Maruti Vitara Brezza ZDI PLUS MANUAL,"964,099",Non-Accidental,"20,552 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-12-R-x-xxxx,January 2019,"20,552km (25 Dec 2021)"
215,2018 Ford Ecosport 1.5TITANIUM TDCI MANUAL,"891,699",Non-Accidental,"14,643 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-12-Q-x-xxxx,April 2018,"14,643km (23 Dec 2021)"
216,2014 Maruti Swift VXI MANUAL,"448,699",Non-Accidental,"37,288 km",MANUAL,Valid upto Aug 2022Comp,1st Owner,Petrol,MH-46-Z-x-xxxx,August 2014,"37,288km (06 Jan 2022)"
217,2015 Maruti Wagon R 1.0 LXI CNG MANUAL,"402,199",Non-Accidental,"52,635 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol + CNG,MH-02-D-x-xxxx,February 2015,"52,635km (12 Jan 2022)"
218,2016 Maruti Celerio ZDI MANUAL,"414,699",Non-Accidental,"30,840 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-02-E-x-xxxx,May 2016,"30,840km (31 Dec 2021)"
219,2017 Maruti Ertiga VDI SHVS MANUAL,"799,699",Non-Accidental,"93,844 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-12-N-x-xxxx,March 2017,"93,844km (02 Nov 2021)"
220,2016 Maruti Celerio VXI AMT AUTOMATIC,"391,285",Non-Accidental,"34,999 km",AUTOMATIC,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-04-H-x-xxxx,May 2016,"34,999km (02 Jan 2022)"
221,2017 Hyundai Verna 1.6 SX VTVT MANUAL,"755,699",Non-Accidental,"32,920 km",MANUAL,Valid upto Nov 2022Comp,1st Owner,Petrol,MH-04-J-x-xxxx,September 2017,"32,920km (20 Jan 2022)"
222,2016 Tata Tiago XZ 1.2 REVOTRON MANUAL,"432,399",Non-Accidental,"72,212 km",MANUAL,Valid upto Oct 2022Comp,1st Owner,Petrol,MH-12-M-x-xxxx,April 2016,"72,212km (17 Jan 2022)"
223,2017 Maruti Baleno DELTA 1.2 K12  MANUAL,"569,399",Non-Accidental,"60,665 km",MANUAL,Valid upto Aug 2022Comp,2nd Owner,Petrol + CNG,MH-12-P-x-xxxx,August 2017,"60,665km (07 Oct 2021)"
224,2016 Hyundai Creta 1.6 SX PLUS AUTO PETROL AUTOMATIC,"1,000,799",Non-Accidental,"39,166 km",AUTOMATIC,Valid upto Oct 2022Comp,1st Owner,Petrol,MH-46-A-x-xxxx,October 2016,"39,166km (15 Jan 2022)"
225,2020 Maruti Swift VXI MANUAL,"639,999",Non-Accidental,"16,286 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-04-K-x-xxxx,June 2020,"16,286km (26 Nov 2021)"
226,2018 Ford Ecosport 1.5 TITANIUM TI VCT MANUAL,"799,299",Non-Accidental,"8,925 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-48-B-x-xxxx,August 2018,"8,925km (04 Jan 2022)"
227,2017 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT MANUAL,"549,399",Non-Accidental,"46,375 km",MANUAL,Valid upto May 2022Comp,1st Owner,Petrol,MH-12-Q-x-xxxx,September 2017,"46,375km (08 Jan 2022)"
228,2018 Hyundai Creta 1.4 E PLUS CRDI MANUAL,"763,805",Non-Accidental,"48,945 km",MANUAL,Valid upto Jan 20233rd Party,3rd Owner,Diesel,MH-12-Q-x-xxxx,April 2018,"48,945km (17 Aug 2021)"
229,2014 Volkswagen Polo HIGHLINE1.2L PETROL MANUAL,"436,199",Non-Accidental,"26,371 km",MANUAL,Valid upto Jun 2022Comp,1st Owner,Petrol,MH-04-G-x-xxxx,January 2014,"26,371km (12 Jan 2022)"
230,2018 Maruti Ciaz ALPHA 1.3 DDIS SHVS  MANUAL,"835,599",Non-Accidental,"15,511 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-04-J-x-xxxx,August 2018,"15,511km (31 Dec 2021)"
231,2015 Hyundai Creta 1.6 SX (O) CRDI MANUAL,"913,399",Non-Accidental,"41,506 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-05-C-x-xxxx,September 2015,"41,506km (08 Jan 2022)"
232,2016 Hyundai Elite i20 SPORTZ 1.2 MANUAL,"546,399",Non-Accidental,"56,445 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-04-H-x-xxxx,April 2016,"56,445km (17 Jan 2022)"
233,2016 Hyundai Elite i20 1.4 CRDI ASTA (O) MANUAL,"646,299",Non-Accidental,"97,318 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-14-F-x-xxxx,July 2016,"97,318km (07 Jan 2022)"
234,2015 Hyundai Elite i20 ASTA 1.2 MANUAL,"578,199",Non-Accidental,"51,851 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-L-x-xxxx,February 2015,"51,851km (01 Nov 2021)"
235,2016 Hyundai Elite i20 ASTA 1.2 (O) MANUAL,"579,599",Non-Accidental,"44,528 km",MANUAL,Valid upto Aug 2022Comp,3rd Owner,Petrol,MH-12-N-x-xxxx,June 2016,"44,528km (15 Nov 2021)"
236,2014 Honda Amaze 1.5 SX MT I DTEC MANUAL,"466,199",Non-Accidental,"62,672 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-12-K-x-xxxx,February 2014,"62,672km (23 Dec 2021)"
237,2015 Hyundai Elite i20 MAGNA 1.2 MANUAL,"526,199",Non-Accidental,"7,448 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-02-D-x-xxxx,March 2015,"7,448km (10 Jan 2022)"
238,2016 Maruti Baleno DELTA DDIS 190  MANUAL,"545,799",Non-Accidental,"162,864 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-01-C-x-xxxx,April 2016,"162,864km (31 Dec 2021)"
239,2018 Maruti Dzire VDI MANUAL,"757,299",Non-Accidental,"64,285 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-14-G-x-xxxx,February 2018,"64,285km (07 Sep 2021)"
240,2018 Maruti Dzire ZDI MANUAL,"819,999",Non-Accidental,"26,367 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-01-D-x-xxxx,September 2018,"26,367km (09 Nov 2021)"
241,2014 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL,"415,499",Non-Accidental,"52,072 km",MANUAL,Valid upto Apr 2022Comp,1st Owner,Petrol,MH-08-Z-x-xxxx,March 2014,"52,072km (15 Nov 2021)"
242,2015 Honda Jazz 1.2 V MT  MANUAL,"497,799",Non-Accidental,"49,463 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-43-A-x-xxxx,June 2015,"49,463km (10 Jan 2022)"
243,2012 Maruti Swift ZDI MANUAL,"413,099",Non-Accidental,"120,642 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-12-J-x-xxxx,June 2012,"120,642km (09 Dec 2021)"
244,2015 Maruti Celerio ZXI AMT AUTOMATIC,"450,199",Non-Accidental,"14,477 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-01-C-x-xxxx,December 2015,"14,477km (03 Jan 2022)"
245,2013 Maruti Swift Dzire VDI BS IV MANUAL,"532,199",Non-Accidental,"74,296 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-14-E-x-xxxx,October 2013,"74,296km (18 Oct 2021)"
246,2018 Ford Ecosport TREND + 1.5 TI VCT AT MANUAL,"726,699",Non-Accidental,"20,282 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-03-C-x-xxxx,February 2018,"20,282km (27 Dec 2021)"
247,2018 Maruti Ciaz ALPHA 1.3 DDIS SHVS  MANUAL,"920,799",Non-Accidental,"28,637 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-43-B-x-xxxx,September 2018,"28,637km (01 Jan 2022)"
248,2018 Maruti Swift VDI MANUAL,"650,699",Non-Accidental,"65,877 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-48-A-x-xxxx,February 2018,"65,877km (28 Dec 2021)"
249,2016 Maruti Swift Dzire VXI 1.2 BS IV MANUAL,"534,199",Non-Accidental,"30,173 km",MANUAL,Valid upto Jan 2023Comp,1st Owner,Petrol,MH-04-H-x-xxxx,April 2016,"30,173km (25 Oct 2021)"
250,2014 Maruti Swift Dzire VXI 1.2 BS IV MANUAL,"432,799",Non-Accidental,"30,601 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-02-D-x-xxxx,December 2014,"30,601km (02 Jan 2022)"
251,2019 Hyundai NEW SANTRO SPORTZ 1.1 ,"570,599",Non-Accidental,"2,639 km",NA,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-S-x-xxxx,December 2019,"2,639km (29 Nov 2021)"
252,2013 Maruti Swift ZXI MANUAL,"452,999",Non-Accidental,"98,145 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-14-D-x-xxxx,February 2013,"98,145km (22 Dec 2021)"
253,2018 Maruti Baleno ZETA 1.2 K12  MANUAL,"658,299",Non-Accidental,"19,481 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-P-x-xxxx,January 2018,"19,481km (05 Oct 2021)"
254,2015 Maruti Swift VXI MANUAL,"464,299",Non-Accidental,"23,737 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-47-A-x-xxxx,August 2015,"23,737km (24 Dec 2021)"
255,2015 Hyundai Eon ERA PLUS MANUAL,"315,999",Non-Accidental,"36,812 km",MANUAL,Valid upto May 2022Comp,1st Owner,Petrol,MH-06-B-x-xxxx,March 2015,"36,812km (03 Jan 2022)"
256,2018 Maruti Celerio VXI  MANUAL,"522,699",Non-Accidental,"15,478 km",MANUAL,Valid upto May 2022Third_party,1st Owner,Petrol,MH-14-H-x-xxxx,October 2018,"15,478km (23 Oct 2021)"
257,2014 Maruti Wagon R 1.0 VXI MANUAL,"369,899",Non-Accidental,"24,050 km",MANUAL,Valid upto Oct 2022Third_party,1st Owner,Petrol,MH-46-A-x-xxxx,July 2014,"24,050km (25 Nov 2021)"
258,2018 Hyundai Grand i10 SPORTS 1.2 VTVT MANUAL,"540,399",Non-Accidental,"14,840 km",MANUAL,Valid upto Jul 2022Comp,1st Owner,Petrol,MH-48-A-x-xxxx,June 2018,"14,840km (27 Dec 2021)"
259,2018 Maruti Alto K10 VXI (O) AMT MANUAL,"401,099",Non-Accidental,"14,908 km",MANUAL,Valid upto Jan 20233rd Party,3rd Owner,Petrol,MH-14-G-x-xxxx,June 2018,"14,908km (13 Nov 2021)"
260,2017 Maruti Alto 800 LXI MANUAL,"320,999",Non-Accidental,"15,575 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-P-x-xxxx,July 2017,"15,575km (31 Oct 2021)"
261,2015 Skoda Superb ELEGANCE 1.8 TSI MT MANUAL,"794,599",Non-Accidental,"54,465 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-03-B-x-xxxx,April 2015,"54,465km (09 Dec 2021)"
262,2015 Maruti Wagon R 1.0 VXI MANUAL,"371,499",Non-Accidental,"20,579 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-05-C-x-xxxx,March 2015,"20,579km (13 Jan 2022)"
263,2017 Maruti Swift VXI LIMITED EDITION MANUAL,"489,699",Non-Accidental,"28,108 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-05-D-x-xxxx,October 2017,"28,108km (13 Jan 2022)"
264,2014 Honda Amaze 1.5 SMT I DTEC MANUAL,"409,899",Non-Accidental,"80,958 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-04-G-x-xxxx,March 2014,"80,958km (27 Dec 2021)"
265,2017 Toyota Fortuner 2.8 4x2 MT MANUAL,"2,206,899",Non-Accidental,"45,399 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-02-E-x-xxxx,October 2017,"45,399km (29 Oct 2021)"
266,2014 Volkswagen Polo HIGHLINE1.2L PETROL MANUAL,"455,899",Non-Accidental,"54,781 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-L-x-xxxx,June 2014,"54,781km (29 Dec 2021)"
267,2015 BMW 3 Series 320D LUXURYLINE AUTOMATIC,"1,393,199",Non-Accidental,"95,239 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-43-A-x-xxxx,June 2015,"95,239km (15 Jan 2022)"
268,2017 Maruti Ertiga ZDI PLUS SHVS MANUAL,"855,299",Non-Accidental,"40,062 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Diesel,MH-48-A-x-xxxx,June 2017,"40,062km (30 Nov 2021)"
269,2014 Maruti Alto 800 LXI MANUAL,"244,299",Non-Accidental,"114,574 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-12-L-x-xxxx,September 2014,"114,574km (08 Oct 2021)"
270,2017 Maruti Ertiga ZDI PLUS SHVS MANUAL,"860,299",Non-Accidental,"15,427 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-01-C-x-xxxx,December 2017,"15,427km (28 Dec 2021)"
271,2013 Maruti Ertiga ZDI MANUAL,"499,599",Non-Accidental,"160,852 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Diesel,MH-02-C-x-xxxx,March 2013,"160,852km (15 Jan 2022)"
272,2014 Ford Ecosport 1.5 TITANIUM TI VCT AT AUTOMATIC,"563,799",Non-Accidental,"42,768 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-04-G-x-xxxx,November 2014,"42,768km (15 Dec 2021)"
273,2015 Hyundai Creta 1.6 SX (O) CRDI MANUAL,"782,699",Non-Accidental,"99,645 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-05-C-x-xxxx,July 2015,"99,645km (30 Nov 2021)"
274,2014 Toyota Corolla Altis  VL AT AUTOMATIC,"941,799",Non-Accidental,"60,686 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-L-x-xxxx,July 2014,"60,686km (23 Dec 2021)"
275,2015 Hyundai Elite i20 MAGNA 1.4 CRDI MANUAL,"529,299",Non-Accidental,"42,107 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-05-C-x-xxxx,December 2015,"42,107km (12 Nov 2021)"
276,2014 Honda Amaze 1.5 SMT I DTEC MANUAL,"419,499",Non-Accidental,"93,230 km",MANUAL,Valid upto Jul 2022Comp,1st Owner,Diesel,MH-14-E-x-xxxx,June 2014,"93,230km (05 Jan 2022)"
277,2019 Renault TRIBER 1.0 RXZ  MANUAL,"649,699",Non-Accidental,"25,688 km",MANUAL,Valid upto Oct 2022Third_party,1st Owner,Petrol,MH-14-H-x-xxxx,September 2019,"25,688km (28 Oct 2021)"
278,2014 Maruti Celerio VXI  MANUAL,"375,799",Non-Accidental,"14,283 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-31-E-x-xxxx,September 2014,"14,283km (23 Dec 2021)"
279,2017 Maruti Baleno ZETA DDIS 190  MANUAL,"588,699",Non-Accidental,"100,623 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-14-G-x-xxxx,May 2017,"100,623km (17 Jan 2022)"
280,2013 Hyundai i20 SPORTZ 1.2 VTVT MANUAL,"433,599",Non-Accidental,"81,549 km",MANUAL,Valid upto Aug 2022Comp,1st Owner,Petrol,MH-12-J-x-xxxx,May 2013,"81,549km (18 Dec 2021)"
281,2016 Maruti Wagon R 1.0 VXI AMT AUTOMATIC,"366,999",Non-Accidental,"46,629 km",AUTOMATIC,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-47-K-x-xxxx,June 2016,"46,629km (04 Jan 2022)"
282,2015 Hyundai Eon ERA PLUS MANUAL,"318,799",Non-Accidental,"20,745 km",MANUAL,Valid upto Jul 2022Third_party,1st Owner,Petrol,MH-46-A-x-xxxx,September 2015,"20,745km (03 Jan 2022)"
283,2017 Maruti Alto 800 LXI MANUAL,"334,199",Non-Accidental,"10,049 km",MANUAL,Valid upto May 2022Comp,1st Owner,Petrol,MH-47-W-x-xxxx,February 2017,"10,049km (21 Dec 2021)"
284,2011 Volkswagen Vento HIGHLINE DIESEL MANUAL,"307,199",Non-Accidental,"171,568 km",MANUAL,Valid upto Jan 20233rd Party,2nd Owner,Diesel,MH-03-A-x-xxxx,June 2011,"171,568km (19 Jan 2022)"
285,2011 Volkswagen Vento HIGHLINE DIESEL MANUAL,"331,099",Non-Accidental,"79,484 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-02-C-x-xxxx,December 2011,"79,484km (30 Nov 2021)"
286,2013 Maruti Swift VXI MANUAL,"402,899",Non-Accidental,"36,088 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-48-S-x-xxxx,November 2013,"36,088km (23 Dec 2021)"
287,2013 Maruti Alto 800 VXI MANUAL,"228,198",Non-Accidental,"10,126 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-43-A-x-xxxx,July 2013,"10,126km (27 Dec 2021)"
288,2017 Renault Kwid CLIMBER 1.0 AT MANUAL,"388,299",Non-Accidental,"9,644 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-04-H-x-xxxx,March 2017,"9,644km (06 Dec 2021)"
289,2015 Honda City V MT PETROL MANUAL,"565,399",Non-Accidental,"150,305 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-14-F-x-xxxx,October 2015,"150,305km (24 Nov 2021)"
290,2016 Volkswagen Vento HIGHLINE 1.2 TSI AT ,"675,999",Non-Accidental,"68,459 km",NA,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-M-x-xxxx,January 2016,"68,459km (26 Nov 2021)"
291,2017 Volkswagen Polo HIGHLINE PLUS 1.2L PETROL ,"644,099",Non-Accidental,"23,180 km",NA,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-P-x-xxxx,September 2017,"23,180km (13 Jan 2022)"
292,2015 Maruti Celerio VXI  MANUAL,"379,599",Non-Accidental,"22,159 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-40-A-x-xxxx,November 2015,"22,159km (01 Oct 2021)"
293,2016 Ford New Figo 1.2 TREND MANUAL,"420,899",Non-Accidental,"29,020 km",MANUAL,Valid upto Jul 2022Comp,1st Owner,Petrol,MH-47-K-x-xxxx,May 2016,"29,020km (24 Dec 2021)"
294,2018 Maruti Celerio VXI AMT AUTOMATIC,"494,899",Non-Accidental,"20,753 km",AUTOMATIC,Valid upto Jan 20233rd Party,2nd Owner,Petrol,MH-14-G-x-xxxx,January 2018,"20,753km (25 Oct 2021)"
295,2017 Hyundai Elite i20 ASTA 1.2 (O) MANUAL,"592,299",Non-Accidental,"37,061 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-49-A-x-xxxx,January 2017,"37,061km (03 Jan 2022)"
296,2020 Tata Harrier XM 2.0L Kryotec MANUAL,"1,514,599",Non-Accidental,"16,874 km",MANUAL,Valid upto Feb 2023Comp,1st Owner,Diesel,MH-05-E-x-xxxx,January 2020,"16,874km (26 Oct 2021)"
297,2017 Hyundai Verna 1.6 SX (O) CRDI MT MANUAL,"1,089,999",Non-Accidental,"45,244 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-14-G-x-xxxx,September 2017,"45,244km (11 Jan 2022)"
298,2016 Maruti Ertiga VDI SHVS MANUAL,"833,299",Non-Accidental,"55,926 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Diesel,MH-43-B-x-xxxx,July 2016,"55,926km (14 Dec 2021)"
299,2016 Hyundai Elite i20 SPORTZ 1.2 MANUAL,"536,099",Non-Accidental,"84,580 km",MANUAL,Valid upto Jan 20233rd Party,1st Owner,Petrol,MH-12-N-x-xxxx,November 2016,"84,580km (25 Nov 2021)"
